datum;wahl;ags;gebiet-nr;gebiet-name;max-schnellmeldungen;anz-schnellmeldungen;A1;A2;A3;A;B;B1;C;D;E;F;D1;F1;D2;F2;D3;F3;D4;F4;D5;F5;D6;F6;D7;F7;D8;F8;D9;F9;D10;F10;D11;F11;D12;F12;D13;F13;D14;F14;D15;F15;D16;F16;D17;F17;D18;F18
23.02.2025;Bundestagswahl;14713000;0019;0019;1;1;712;502;0;1214;514;7;0;514;0;514;109;116;40;51;102;86;18;30;174;120;45;72;2;2;;2;4;3;;0;;3;1;0;;0;1;0;18;29;;;;;;
23.02.2025;Bundestagswahl;14713000;0109;0109;1;1;644;441;0;1085;513;8;2;511;1;512;71;76;44;59;82;68;10;24;212;140;63;94;3;3;;3;7;5;;0;;8;1;1;;0;1;1;17;30;;;;;;
23.02.2025;Bundestagswahl;14713000;0111;0111;1;1;617;430;0;1047;446;5;2;444;2;444;79;81;43;60;76;75;13;19;155;94;46;69;5;3;;3;4;4;;0;;2;0;0;;1;0;0;23;33;;;;;;
23.02.2025;Bundestagswahl;14713000;0119;0119;1;1;747;456;0;1203;585;6;1;584;1;584;112;116;59;75;108;95;27;39;185;111;51;85;9;7;;4;3;2;;3;;7;1;1;;0;2;2;27;37;;;;;;
23.02.2025;Bundestagswahl;14713000;0121;0121;1;1;660;523;0;1183;535;3;2;533;1;534;87;91;34;36;103;87;17;35;196;134;68;97;4;3;;3;4;5;;1;;9;0;0;;1;1;0;19;32;;;;;;
23.02.2025;Bundestagswahl;14713000;0201;0201;1;1;696;454;0;1150;562;6;7;555;4;558;93;93;40;72;66;70;12;13;272;167;48;96;2;4;;5;5;2;;1;;6;0;0;;0;0;0;17;29;;;;;;
23.02.2025;Bundestagswahl;14713000;0209;0209;1;1;782;533;0;1315;574;9;2;572;4;570;107;107;40;55;89;82;17;26;235;149;46;89;3;0;;6;10;5;;1;;6;0;0;;1;0;0;25;43;;;;;;
23.02.2025;Bundestagswahl;14713000;0212;0212;1;1;655;481;0;1136;487;3;4;483;2;485;77;74;33;38;73;66;14;31;191;144;58;78;3;0;;6;4;2;;1;;5;1;3;;0;0;0;29;37;;;;;;
23.02.2025;Bundestagswahl;14713000;0219;0219;1;1;777;646;0;1423;556;3;2;554;0;556;107;100;47;48;73;72;10;28;220;141;66;105;2;4;;2;3;4;;0;;12;1;2;;0;4;0;21;38;;;;;;
23.02.2025;Bundestagswahl;14713000;0220;0220;1;1;622;247;0;869;466;6;2;464;3;463;143;134;37;54;73;65;5;13;141;109;24;26;4;2;;8;5;2;;0;;2;1;1;;0;0;0;31;47;;;;;;
23.02.2025;Bundestagswahl;14713000;0230;0230;1;1;781;457;0;1238;575;3;8;567;8;567;122;120;50;76;76;77;9;19;227;158;34;48;4;2;;9;4;3;;0;;4;4;4;;0;0;0;37;47;;;;;;
23.02.2025;Bundestagswahl;14713000;0241;0241;1;1;610;442;0;1052;429;2;3;426;3;426;63;58;37;47;44;44;8;10;207;145;30;65;4;3;;8;7;4;;2;;4;1;1;;0;1;0;24;35;;;;;;
23.02.2025;Bundestagswahl;14713000;0249;0249;1;1;652;527;0;1179;535;8;1;534;1;534;66;71;33;41;61;53;12;22;277;190;49;106;5;3;;3;4;3;;0;;4;0;1;;0;0;0;27;37;;;;;;
23.02.2025;Bundestagswahl;14713000;0309;0309;1;1;632;534;0;1166;497;3;0;497;0;497;77;81;40;60;100;86;11;35;167;93;63;77;1;2;;2;1;0;;0;;6;3;1;;0;1;1;33;53;;;;;;
23.02.2025;Bundestagswahl;14713000;0311;0311;1;1;616;602;0;1218;530;6;3;527;1;529;79;86;34;60;76;67;12;23;234;132;62;117;1;2;;1;5;1;;3;;7;0;0;;1;2;1;22;28;;;;;;
23.02.2025;Bundestagswahl;14713000;0319;0319;1;1;816;504;0;1320;646;7;1;645;0;646;81;82;72;90;94;99;12;23;279;169;60;117;7;3;;11;9;1;;1;;5;1;0;;0;2;1;28;44;;;;;;
23.02.2025;Bundestagswahl;14713000;0329;0329;1;1;778;541;0;1319;627;5;1;626;3;624;107;105;60;68;163;150;25;57;164;94;72;100;1;2;;1;5;6;;0;;4;1;0;;2;0;1;28;34;;;;;;
23.02.2025;Bundestagswahl;14713000;0338;0338;1;1;755;451;0;1206;635;4;3;632;3;632;108;111;60;80;83;79;10;18;272;188;54;95;4;4;;3;3;0;;1;;8;1;1;;0;2;1;35;43;;;;;;
23.02.2025;Bundestagswahl;14713000;0339;0339;1;1;590;481;0;1071;524;8;2;522;3;521;71;68;23;50;75;75;12;22;251;160;70;113;3;1;;3;2;2;;0;;5;4;1;;1;0;0;11;20;;;;;;
23.02.2025;Bundestagswahl;14713000;0341;0341;1;1;671;442;0;1113;569;1;1;568;0;569;72;68;42;64;78;73;7;25;258;149;78;124;4;6;;2;5;3;;1;;7;1;1;;0;0;0;23;46;;;;;;
23.02.2025;Bundestagswahl;14713000;0349;0349;1;1;598;570;0;1168;537;7;0;537;1;536;71;69;32;61;84;83;8;16;239;146;74;118;2;2;;2;3;3;;0;;2;0;0;;1;2;2;22;31;;;;;;
23.02.2025;Bundestagswahl;14713000;0359;0359;1;1;693;547;0;1240;583;4;0;583;2;581;97;95;37;62;49;46;9;17;290;176;83;142;1;1;;4;1;4;;1;;7;1;2;;0;0;1;15;23;;;;;;
23.02.2025;Bundestagswahl;14713000;0401;0401;1;1;662;484;0;1146;540;6;0;540;0;540;86;85;39;66;102;86;11;30;192;93;74;132;7;3;;5;5;2;;0;;3;1;1;;1;1;0;22;33;;;;;;
23.02.2025;Bundestagswahl;14713000;0409;0409;1;1;673;608;0;1281;596;4;5;591;4;592;89;87;53;78;74;74;22;39;243;130;81;131;4;1;;3;3;4;;0;;5;0;0;;0;1;1;21;39;;;;;;
23.02.2025;Bundestagswahl;14713000;0411;0411;1;1;558;376;0;934;487;7;3;484;2;485;67;70;40;45;102;106;15;27;140;79;75;108;5;3;;0;9;6;;0;;3;0;2;;0;1;0;30;36;;;;;;
23.02.2025;Bundestagswahl;14713000;0421;0421;1;1;758;571;0;1329;660;16;2;658;2;658;110;108;57;81;92;82;20;39;257;156;67;118;6;3;;4;6;4;;0;;9;4;3;;2;0;0;39;49;;;;;;
23.02.2025;Bundestagswahl;14713000;0422;0422;1;1;731;637;0;1368;630;6;3;627;5;625;92;85;56;84;91;87;24;37;244;128;90;146;3;2;;5;3;4;;0;;13;1;0;;0;0;1;23;33;;;;;;
23.02.2025;Bundestagswahl;14713000;0439;0439;1;1;704;465;0;1169;528;2;1;527;3;525;102;95;47;56;76;76;12;21;201;137;48;83;7;3;;4;4;4;;0;;4;1;0;;0;2;0;27;42;;;;;;
23.02.2025;Bundestagswahl;14713000;0449;0449;1;1;707;336;0;1043;512;1;4;508;3;509;100;96;43;51;70;61;8;17;194;134;43;79;4;4;;7;8;8;;0;;2;1;1;;0;1;1;36;48;;;;;;
23.02.2025;Bundestagswahl;14713000;0509;0509;1;1;662;322;0;984;471;3;2;469;3;468;97;99;44;62;88;80;11;15;159;96;47;78;2;1;;1;4;3;;0;;2;0;0;;0;0;2;17;29;;;;;;
23.02.2025;Bundestagswahl;14713000;0518;0518;1;1;697;588;0;1285;621;10;1;620;1;620;77;78;41;58;130;111;21;41;218;122;95;147;5;4;;5;7;5;;1;;4;2;0;;0;1;0;23;44;;;;;;
23.02.2025;Bundestagswahl;14713000;0519;0519;1;1;640;476;0;1116;585;10;2;583;2;583;73;70;50;73;118;110;19;30;195;91;101;158;2;1;;5;3;4;;0;;6;0;0;;0;1;1;21;34;;;;;;
23.02.2025;Bundestagswahl;14713000;0521;0521;1;1;645;509;0;1154;541;1;2;539;1;540;93;91;45;61;98;96;16;20;189;104;65;113;6;2;;3;6;4;;1;;12;0;0;;0;4;2;17;31;;;;;;
23.02.2025;Bundestagswahl;14713000;0522;0522;1;1;676;723;0;1399;590;4;0;590;0;590;85;85;57;77;122;126;22;36;196;92;88;135;2;0;;1;0;0;;1;;1;0;2;;0;0;0;18;34;;;;;;
23.02.2025;Bundestagswahl;14713000;0539;0539;1;1;544;425;0;969;493;10;0;493;0;493;70;67;52;61;78;81;16;21;173;104;66;96;2;1;;2;2;3;;2;;6;0;0;;0;0;0;34;49;;;;;;
23.02.2025;Bundestagswahl;14713000;0540;0540;1;1;620;544;0;1164;524;7;0;524;0;524;82;79;55;71;107;98;14;34;167;75;76;126;0;2;;1;3;2;;0;;8;1;1;;0;2;2;17;25;;;;;;
23.02.2025;Bundestagswahl;14713000;0601;0601;1;1;711;451;0;1162;555;0;2;553;2;553;111;110;50;61;91;75;17;31;196;137;50;77;4;3;;4;6;3;;3;;11;2;0;;0;3;1;23;37;;;;;;
23.02.2025;Bundestagswahl;14713000;0602;0602;1;1;636;402;0;1038;509;4;3;506;3;506;104;103;52;69;69;61;5;12;176;110;60;79;4;4;;6;2;4;;1;;4;0;0;;0;1;1;33;52;;;;;;
23.02.2025;Bundestagswahl;14713000;0609;0609;1;1;606;456;0;1062;546;11;4;542;2;544;96;98;47;58;133;141;28;34;127;65;81;114;6;2;;0;2;1;;0;;6;0;0;;1;1;0;21;24;;;;;;
23.02.2025;Bundestagswahl;14713000;0619;0619;1;1;656;408;0;1064;529;13;0;529;1;528;81;85;62;76;70;66;13;17;182;120;81;111;7;0;;7;8;6;;0;;6;1;0;;0;0;1;24;33;;;;;;
23.02.2025;Bundestagswahl;14713000;0621;0621;1;1;677;524;0;1201;536;7;2;534;1;535;88;95;42;56;90;83;16;23;193;135;71;93;6;3;;5;5;5;;0;;9;1;1;;0;3;2;19;25;;;;;;
23.02.2025;Bundestagswahl;14713000;0629;0629;1;1;648;457;0;1105;476;4;1;475;1;475;80;78;42;53;70;62;12;22;186;133;58;89;5;3;;2;5;5;;0;;3;3;1;;0;0;1;14;23;;;;;;
23.02.2025;Bundestagswahl;14713000;1009;1009;1;1;881;375;0;1256;614;7;6;608;4;610;192;190;68;54;111;79;11;20;133;130;41;56;3;5;;12;6;1;;1;2;3;;0;2;0;0;1;36;58;3;;0;;;
23.02.2025;Bundestagswahl;14713000;1029;1029;1;1;1039;321;0;1360;743;6;7;736;6;737;241;248;68;59;111;98;24;29;164;169;44;60;13;8;;12;9;5;;1;6;5;;2;3;1;2;1;48;39;1;;2;;;
23.02.2025;Bundestagswahl;14713000;1039;1039;1;1;961;362;0;1323;695;13;4;691;5;690;227;225;52;48;70;48;14;22;224;224;32;50;8;3;;10;8;5;;2;9;2;;2;1;0;3;3;38;46;4;;1;;;
23.02.2025;Bundestagswahl;14713000;1049;1049;1;1;905;343;0;1248;620;0;0;620;1;619;211;212;80;61;88;64;15;23;130;143;30;45;8;6;;11;12;9;;0;5;2;;1;1;1;1;0;37;41;0;;2;;;
23.02.2025;Bundestagswahl;14713000;1059;1059;1;1;824;414;0;1238;649;3;4;645;5;644;170;177;83;56;111;80;9;18;162;167;42;62;5;4;;7;12;10;;3;6;6;;1;5;5;1;1;37;47;1;;1;;;
23.02.2025;Bundestagswahl;14713000;1069;1069;1;1;1003;331;0;1334;765;11;4;761;6;759;268;276;59;49;122;96;8;9;184;182;43;63;7;8;;13;11;9;;1;7;5;;0;2;0;4;2;39;46;6;;1;;;
23.02.2025;Bundestagswahl;14713000;1079;1079;1;1;979;477;0;1456;701;7;5;696;6;695;196;197;51;45;102;83;16;14;215;206;43;66;5;6;;10;8;7;;3;3;2;;3;3;2;0;0;49;51;3;;2;;;
23.02.2025;Bundestagswahl;14713000;1101;1101;1;1;743;373;0;1116;572;1;4;568;5;567;180;185;70;67;165;128;9;25;60;56;22;39;7;6;;3;3;1;;1;3;1;;0;0;0;2;3;46;52;1;;0;;;
23.02.2025;Bundestagswahl;14713000;1119;1119;1;1;871;244;0;1115;617;4;8;609;7;610;229;237;73;75;118;93;12;14;92;93;20;27;5;6;;6;11;6;;2;5;4;;2;1;0;1;1;39;44;3;;0;;;
23.02.2025;Bundestagswahl;14713000;1129;1129;1;1;724;239;0;963;495;2;8;487;8;487;192;200;47;46;113;98;8;16;66;46;5;10;11;10;;5;2;2;;2;1;2;;0;2;0;0;1;37;49;3;;0;;;
23.02.2025;Bundestagswahl;14713000;1131;1131;1;1;800;176;0;976;562;0;5;557;5;557;215;214;73;69;132;111;8;16;73;66;12;22;3;2;;5;7;5;;0;1;1;;1;0;0;1;0;31;45;1;;0;;;
23.02.2025;Bundestagswahl;14713000;1149;1149;1;1;857;167;0;1024;586;3;7;579;8;578;218;218;71;70;116;102;7;9;82;92;16;17;8;4;;9;12;8;;0;2;1;;0;0;0;1;0;41;48;5;;0;;;
23.02.2025;Bundestagswahl;14713000;1150;1150;1;1;839;174;0;1013;507;2;1;506;3;504;212;207;44;43;98;85;10;11;80;87;20;21;5;5;;7;3;4;;0;2;3;;0;2;0;0;0;28;31;2;;0;;;
23.02.2025;Bundestagswahl;14713000;1169;1169;1;1;828;226;0;1054;540;5;6;534;4;536;200;206;71;67;117;96;4;13;67;63;8;19;7;8;;10;3;3;;0;4;3;;1;1;0;6;3;44;44;1;;1;;;
23.02.2025;Bundestagswahl;14713000;1209;1209;1;1;853;298;0;1151;542;5;1;541;2;540;210;209;42;41;81;61;12;17;107;104;25;37;4;3;;6;10;6;;3;7;4;;3;0;1;0;0;42;45;1;;0;;;
23.02.2025;Bundestagswahl;14713000;1211;1211;1;1;749;346;0;1095;507;5;12;495;10;497;210;208;54;47;88;75;6;9;75;70;18;24;3;1;;8;2;3;;1;3;3;;1;1;1;1;0;31;46;2;;1;;;
23.02.2025;Bundestagswahl;14713000;1220;1220;1;1;845;319;0;1164;636;5;1;635;2;634;252;246;70;56;112;98;12;16;86;83;31;52;10;8;;8;11;5;;1;1;0;;1;0;0;0;1;50;59;0;;0;;;
23.02.2025;Bundestagswahl;14713000;1301;1301;1;1;662;232;0;894;496;3;5;491;6;490;209;212;42;43;107;83;8;14;73;72;12;18;2;1;;4;4;2;;5;3;4;;0;0;0;0;0;29;32;2;;0;;;
23.02.2025;Bundestagswahl;14713000;1309;1309;1;1;621;308;0;929;466;1;2;464;1;465;175;180;54;53;108;75;14;18;62;57;19;34;6;7;;6;1;0;;0;0;0;;2;1;1;2;3;22;29;0;;0;;;
23.02.2025;Bundestagswahl;14713000;1319;1319;1;1;946;212;0;1158;661;2;2;659;2;659;292;303;64;57;155;116;12;17;57;58;15;17;9;8;;8;4;3;;1;4;4;;2;0;0;2;1;43;64;0;;2;;;
23.02.2025;Bundestagswahl;14713000;1329;1329;1;1;899;259;0;1158;604;2;3;601;2;602;248;256;58;49;155;130;19;24;51;54;13;21;6;5;;8;11;7;;1;2;4;;0;2;0;1;0;27;43;6;;2;;;
23.02.2025;Bundestagswahl;14713000;1339;1339;1;1;880;243;0;1123;556;2;6;550;6;550;223;227;57;44;104;96;14;18;64;56;17;25;8;7;;11;12;9;;1;2;2;;1;1;0;1;1;45;52;1;;1;;;
23.02.2025;Bundestagswahl;14713000;1349;1349;1;1;769;249;0;1018;618;6;5;613;6;612;243;235;65;56;179;155;11;19;53;52;18;24;8;7;;2;2;2;;2;0;1;;1;1;1;0;1;26;54;7;;0;;;
23.02.2025;Bundestagswahl;14713000;1359;1359;1;1;864;253;0;1117;634;6;4;630;5;629;251;247;62;61;137;132;12;19;87;81;16;17;6;3;;6;9;4;;1;5;4;;0;0;0;2;2;41;52;1;;1;;;
23.02.2025;Bundestagswahl;14713000;1361;1361;1;1;802;236;0;1038;498;1;4;494;5;493;200;194;50;49;87;71;14;15;73;76;25;22;2;2;;10;6;6;;2;0;1;;0;0;0;1;1;34;44;1;;1;;;
23.02.2025;Bundestagswahl;14713000;1401;1401;1;1;797;420;0;1217;641;2;1;640;1;640;300;297;45;43;158;128;15;33;48;47;16;22;10;7;;5;6;1;;2;3;2;;1;2;0;1;1;33;51;1;;2;;;
23.02.2025;Bundestagswahl;14713000;1410;1410;1;1;904;225;0;1129;676;3;8;668;7;669;259;274;70;72;166;126;11;19;79;80;16;21;6;3;;12;5;2;;1;4;3;;0;3;3;2;3;45;50;0;;2;;;
23.02.2025;Bundestagswahl;14713000;1421;1421;1;1;837;265;0;1102;569;2;4;565;5;564;258;258;50;46;129;102;19;23;50;67;14;16;3;4;;7;8;2;;1;5;3;;0;1;0;1;1;25;34;1;;1;;;
23.02.2025;Bundestagswahl;14713000;1439;1439;1;1;822;354;0;1176;553;3;1;552;1;552;227;236;64;60;136;108;20;25;43;44;12;21;7;3;;8;6;5;;0;5;2;;0;0;0;2;2;29;38;1;;0;;;
23.02.2025;Bundestagswahl;14713000;1500;1500;1;1;826;306;0;1132;598;0;2;596;2;596;233;242;35;44;183;142;16;23;40;43;20;27;4;5;;8;8;5;;0;5;6;;1;0;0;1;0;48;50;3;;0;;;
23.02.2025;Bundestagswahl;14713000;1510;1510;1;1;685;353;0;1038;604;4;2;602;3;601;201;210;46;50;203;153;15;32;58;59;25;33;7;6;;2;1;0;;3;5;3;;0;0;0;1;0;39;50;1;;0;;;
23.02.2025;Bundestagswahl;14713000;1520;1520;1;1;379;144;0;523;326;0;5;321;5;321;137;146;18;19;96;76;9;15;21;21;10;16;6;5;;7;3;0;;0;2;0;;0;0;0;1;1;16;15;2;;0;;;
23.02.2025;Bundestagswahl;14713000;2000;2000;1;1;757;537;0;1294;619;20;0;619;1;618;80;79;54;42;31;25;5;6;353;331;46;86;3;1;;4;10;6;;1;9;8;;1;5;2;0;0;20;26;1;;2;;;
23.02.2025;Bundestagswahl;14713000;2019;2019;1;1;768;630;0;1398;620;15;2;618;2;618;57;55;64;50;29;21;8;10;385;363;51;85;0;0;;3;3;1;;0;3;2;;2;2;1;3;3;12;22;0;;1;;;
23.02.2025;Bundestagswahl;14713000;2021;2021;1;1;881;558;0;1439;668;3;1;667;2;666;112;113;60;62;107;87;8;20;260;231;62;92;0;0;;5;8;6;;0;9;8;;0;1;1;1;1;35;40;1;;3;;;
23.02.2025;Bundestagswahl;14713000;2029;2029;1;1;763;519;0;1282;619;12;3;616;3;616;66;75;62;53;38;29;7;12;358;328;44;79;3;3;;7;9;7;;0;4;3;;0;1;0;1;0;20;20;3;;0;;;
23.02.2025;Bundestagswahl;14713000;2039;2039;1;1;783;325;0;1108;551;8;6;545;4;547;166;165;62;56;75;62;10;13;136;123;34;52;7;2;;10;7;6;;1;3;1;;0;1;1;1;2;41;53;1;;1;;;
23.02.2025;Bundestagswahl;14713000;2059;2059;1;1;814;464;0;1278;589;13;5;584;0;589;124;125;54;47;63;50;3;6;265;232;35;74;1;2;;6;11;7;;0;4;3;;0;1;0;1;3;21;34;0;;1;;;
23.02.2025;Bundestagswahl;14713000;2069;2069;1;1;655;529;0;1184;531;7;3;528;2;529;64;60;35;25;46;30;11;16;285;266;46;94;1;1;;4;8;8;;0;6;4;;0;1;0;1;1;21;20;0;;3;;;
23.02.2025;Bundestagswahl;14713000;2100;2100;1;1;812;586;0;1398;594;16;3;591;3;591;43;42;55;45;46;29;2;9;353;334;58;94;4;2;;2;3;4;;1;1;0;;0;0;0;0;0;26;29;0;;0;;;
23.02.2025;Bundestagswahl;14713000;2119;2119;1;1;807;563;0;1370;662;15;6;656;5;657;73;73;53;40;37;30;3;8;399;379;51;84;3;1;;6;8;8;;2;4;3;;0;2;1;1;2;21;20;0;;1;;;
23.02.2025;Bundestagswahl;14713000;2139;2139;1;1;869;511;0;1380;612;10;5;607;4;608;106;110;35;21;52;37;9;12;328;312;35;66;1;0;;5;3;3;;0;12;9;;2;2;0;1;0;22;31;0;;1;;;
23.02.2025;Bundestagswahl;14713000;2141;2141;1;1;858;343;0;1201;528;6;7;521;7;521;165;166;42;38;57;47;6;7;193;165;23;48;5;6;;5;2;1;;1;6;3;;0;0;0;0;0;21;34;1;;0;;;
23.02.2025;Bundestagswahl;14713000;2149;2149;1;1;857;283;0;1140;522;6;6;516;8;514;144;143;55;53;44;33;5;10;197;187;21;30;1;1;;12;6;3;;1;4;3;;2;4;2;1;1;29;33;4;;1;;;
23.02.2025;Bundestagswahl;14713000;2159;2159;1;1;869;420;0;1289;588;6;1;587;1;587;130;130;51;37;54;47;6;9;273;256;33;62;3;1;;11;9;3;;1;6;6;;1;3;0;2;2;16;21;0;;1;;;
23.02.2025;Bundestagswahl;14713000;2201;2201;1;1;689;388;0;1077;508;10;3;505;3;505;123;117;33;32;67;53;2;8;209;193;32;53;1;3;;2;1;4;;1;10;5;;2;1;1;2;2;22;29;2;;0;;;
23.02.2025;Bundestagswahl;14713000;2209;2209;1;1;814;383;0;1197;611;5;4;607;6;605;165;171;65;61;139;99;3;20;130;124;48;63;8;5;;9;6;5;;0;7;6;;2;0;0;0;0;33;40;3;;0;;;
23.02.2025;Bundestagswahl;14713000;2219;2219;1;1;915;513;0;1428;678;5;1;677;1;677;162;163;62;50;82;61;16;22;212;195;67;92;8;7;;18;12;9;;0;9;5;;0;0;0;4;5;40;50;1;;2;;;
23.02.2025;Bundestagswahl;14713000;2221;2221;1;1;764;450;0;1214;607;10;1;606;1;606;95;106;44;36;60;46;3;6;290;239;54;106;6;4;;3;10;6;;5;2;8;;4;1;0;0;0;39;37;0;;2;;;
23.02.2025;Bundestagswahl;14713000;2229;2229;1;1;801;479;0;1280;644;7;2;642;3;641;105;103;48;44;61;39;11;15;302;280;75;107;1;1;;5;13;9;;0;5;7;;2;1;0;1;0;18;29;0;;1;;;
23.02.2025;Bundestagswahl;14713000;2231;2231;1;1;676;356;0;1032;550;6;4;546;4;546;125;128;66;50;96;70;12;21;158;156;43;59;4;4;;3;9;8;;2;3;3;;3;3;0;1;1;24;38;1;;1;;;
23.02.2025;Bundestagswahl;14713000;2239;2239;1;1;651;314;0;965;548;6;3;545;3;545;119;123;54;42;63;50;3;4;211;201;44;68;3;3;;6;6;4;;1;9;5;;4;1;0;0;1;32;33;0;;0;;;
23.02.2025;Bundestagswahl;14713000;2249;2249;1;1;754;430;0;1184;581;5;6;575;5;576;148;143;70;53;93;78;15;23;156;144;34;61;3;1;;7;6;1;;0;4;3;;0;0;2;2;1;42;59;0;;2;;;
23.02.2025;Bundestagswahl;14713000;2301;2301;1;1;605;196;0;801;448;6;1;447;2;446;161;154;51;50;109;88;6;12;61;63;11;16;4;4;;8;3;0;;0;3;0;;0;1;2;2;2;32;47;1;;2;;;
23.02.2025;Bundestagswahl;14713000;2311;2311;1;1;534;185;0;719;391;3;4;387;4;387;138;143;57;45;86;69;8;7;55;62;6;17;5;4;;2;3;1;;0;4;3;;0;3;1;1;2;20;31;1;;0;;;
23.02.2025;Bundestagswahl;14713000;2319;2319;1;1;674;165;0;839;433;0;3;430;6;427;144;143;57;51;107;94;4;7;61;66;11;15;2;2;;5;3;3;;0;3;1;;0;4;3;2;2;31;35;0;;1;;;
23.02.2025;Bundestagswahl;14713000;2321;2321;1;1;653;278;0;931;481;6;4;477;3;478;152;165;51;54;94;67;8;10;95;90;13;23;2;0;;6;4;6;;0;2;2;;0;0;0;2;3;51;52;2;;1;;;
