datum;wahl;ags;gebiet-nr;gebiet-name;max-schnellmeldungen;anz-schnellmeldungen;A1;A2;A3;A;B;B1;C;D;E;F;D1;F1;D2;F2;D3;F3;D4;F4;D5;F5;D6;F6;D7;F7;D8;F8;D9;F9;D10;F10;D11;F11;D12;F12;D13;F13;D14;F14;D15;F15;D16;F16;D17;F17;D18;F18
23.02.2025;Bundestagswahl;14713000;2322;2322;1;1;614;225;0;839;478;2;4;474;3;475;180;183;48;49;112;78;3;16;56;57;26;35;6;3;;6;7;3;;0;2;1;;0;0;0;0;1;33;43;0;;1;;;
23.02.2025;Bundestagswahl;14713000;2330;2330;1;1;514;255;0;769;402;6;0;402;2;400;151;149;43;41;82;66;3;11;66;68;27;25;1;3;;9;3;2;;0;0;1;;0;0;0;4;2;21;23;1;;0;;;
23.02.2025;Bundestagswahl;14713000;2339;2339;1;1;769;262;0;1031;545;3;3;542;3;542;152;158;57;53;101;76;9;10;119;119;40;55;5;7;;9;10;3;;1;2;4;;0;3;2;3;1;39;44;0;;2;;;
23.02.2025;Bundestagswahl;14713000;2340;2340;1;1;774;309;0;1083;529;5;7;522;5;524;154;157;47;38;56;48;7;15;172;159;34;50;8;5;;7;5;8;;2;6;7;;0;1;0;0;0;29;28;1;;2;;;
23.02.2025;Bundestagswahl;14713000;2401;2401;1;1;677;164;0;841;468;1;2;466;6;462;206;201;47;47;96;77;5;9;55;59;10;14;6;2;;4;3;4;;2;2;2;;0;0;1;1;1;34;39;1;;0;;;
23.02.2025;Bundestagswahl;14713000;2402;2402;1;1;641;269;0;910;533;3;3;530;3;530;192;191;55;59;150;109;15;28;43;48;15;24;9;10;;2;2;0;;0;3;2;;1;2;0;2;1;41;55;0;;1;;;
23.02.2025;Bundestagswahl;14713000;2409;2409;1;1;766;149;0;915;556;0;5;551;5;551;234;233;49;58;107;87;6;13;77;67;11;15;5;2;;10;5;5;;1;2;1;;0;3;2;0;2;48;55;0;;4;;;
23.02.2025;Bundestagswahl;14713000;2411;2411;1;1;841;194;0;1035;503;2;6;497;6;497;221;229;42;45;104;78;13;22;62;52;6;13;6;3;;5;4;2;;1;6;4;;0;0;1;1;1;32;41;0;;0;;;
23.02.2025;Bundestagswahl;14713000;2420;2420;1;1;750;138;0;888;443;4;9;434;9;434;204;202;44;45;85;59;4;7;37;41;8;13;2;2;;3;4;4;;2;2;2;;0;2;0;0;1;41;53;0;;1;;;
23.02.2025;Bundestagswahl;14713000;2439;2439;1;1;704;198;0;902;426;3;8;418;9;417;172;172;47;46;95;79;2;4;59;56;10;10;6;4;;6;4;6;;0;2;2;;0;1;2;1;1;18;29;1;;0;;;
23.02.2025;Bundestagswahl;14713000;2449;2449;1;1;759;202;0;961;446;1;2;444;5;441;208;202;35;39;87;71;6;10;44;46;10;11;4;3;;10;8;4;;3;0;0;;0;1;2;0;0;40;40;0;;1;;;
23.02.2025;Bundestagswahl;14713000;2459;2459;1;1;924;188;0;1112;530;0;8;522;7;523;239;235;50;51;88;69;9;14;71;75;14;17;5;6;;9;6;2;;2;8;6;;4;0;0;2;1;27;32;1;;2;;;
23.02.2025;Bundestagswahl;14713000;2471;2471;1;1;659;157;0;816;481;3;5;476;4;477;174;176;42;38;92;73;8;12;81;85;20;23;4;4;;10;6;3;;0;7;4;;0;2;0;1;1;38;48;1;;0;;;
23.02.2025;Bundestagswahl;14713000;2472;2472;1;1;537;109;0;646;391;3;1;390;2;389;172;174;36;28;64;49;7;7;66;68;15;26;4;4;;4;4;2;;1;0;0;;1;2;0;2;2;16;23;2;;0;;;
23.02.2025;Bundestagswahl;14713000;2489;2489;1;1;737;281;0;1018;496;7;1;495;1;495;209;211;36;37;131;91;10;15;52;48;8;21;6;4;;9;3;1;;1;0;1;;0;0;0;0;0;40;56;0;;0;;;
23.02.2025;Bundestagswahl;14713000;2509;2509;1;1;737;276;0;1013;647;1;5;642;5;642;198;199;70;73;217;187;13;22;68;70;19;28;7;4;;3;4;2;;0;1;1;;1;0;0;2;1;42;51;1;;0;;;
23.02.2025;Bundestagswahl;14713000;2511;2511;1;1;862;204;0;1066;707;1;8;699;8;699;254;264;74;70;191;154;21;27;64;77;25;21;5;7;;10;8;6;;1;2;4;;0;1;0;3;0;51;58;0;;0;;;
23.02.2025;Bundestagswahl;14713000;2512;2512;1;1;743;212;0;955;593;2;5;588;5;588;215;218;60;65;173;131;10;30;61;57;5;11;8;8;;2;3;1;;0;0;0;;0;0;0;0;0;53;65;0;;0;;;
23.02.2025;Bundestagswahl;14713000;2601;2601;1;1;648;306;0;954;505;6;2;503;2;503;187;199;47;53;123;88;12;14;70;69;15;27;5;2;;6;6;3;;1;6;3;;0;0;0;0;0;32;38;0;;0;;;
23.02.2025;Bundestagswahl;14713000;2602;2602;1;1;644;320;0;964;505;0;4;501;4;501;157;169;60;62;164;136;14;13;48;48;10;14;5;4;;4;1;0;;4;2;2;;0;0;0;0;0;39;45;0;;1;;;
23.02.2025;Bundestagswahl;14713000;2610;2610;1;1;595;357;0;952;522;5;3;519;1;521;168;172;49;53;178;142;14;24;38;40;35;43;8;5;;4;2;3;;0;3;4;;1;0;0;0;0;24;30;0;;0;;;
23.02.2025;Bundestagswahl;14713000;2621;2621;1;1;603;391;0;994;516;2;3;513;3;513;150;153;50;50;166;141;21;24;45;43;19;35;11;5;;3;4;2;;0;3;3;;1;0;0;0;0;43;53;0;;1;;;
23.02.2025;Bundestagswahl;14713000;2629;2629;1;1;605;319;0;924;492;3;2;490;3;489;147;155;62;57;135;106;8;10;49;57;32;48;6;7;;1;3;2;;0;5;3;;0;1;1;0;1;41;41;1;;0;;;
23.02.2025;Bundestagswahl;14713000;2701;2701;1;1;769;268;0;1037;649;2;5;644;3;646;230;233;59;55;201;172;18;26;53;68;18;17;8;7;;5;2;0;;1;2;2;;1;0;0;1;1;49;58;2;;1;;;
23.02.2025;Bundestagswahl;14713000;2702;2702;1;1;705;322;0;1027;600;5;4;596;4;596;184;186;64;65;201;159;23;34;58;64;12;29;8;4;;3;5;4;;0;3;3;;0;0;0;0;0;37;45;1;;0;;;
23.02.2025;Bundestagswahl;14713000;2709;2709;1;1;775;203;0;978;544;3;3;541;2;542;198;197;56;51;139;113;6;9;56;57;15;23;15;7;;11;1;3;;0;3;2;;0;0;0;3;4;47;65;1;;1;;;
23.02.2025;Bundestagswahl;14713000;2711;2711;1;1;887;318;0;1205;653;2;5;648;5;648;272;266;52;46;169;138;21;24;52;65;19;30;8;10;;7;8;6;;2;1;3;;1;0;0;3;2;41;48;1;;1;;;
23.02.2025;Bundestagswahl;14713000;2712;2712;1;1;812;293;0;1105;703;1;8;695;7;696;243;257;68;75;224;174;16;20;42;44;19;31;12;12;;6;5;2;;1;3;3;;0;0;0;1;1;62;70;0;;0;;;
23.02.2025;Bundestagswahl;14713000;2729;2729;1;1;789;309;0;1098;635;2;2;633;3;632;228;239;40;49;200;157;12;20;60;53;19;31;9;5;;6;7;6;;1;2;3;;0;1;0;1;1;52;61;0;;2;;;
23.02.2025;Bundestagswahl;14713000;2731;2731;1;1;765;269;0;1034;535;4;5;530;5;530;221;219;46;41;123;94;10;16;53;67;18;24;10;10;;4;5;4;;0;3;3;;1;0;0;0;1;37;46;2;;2;;;
23.02.2025;Bundestagswahl;14713000;2809;2809;1;1;460;286;0;746;390;3;2;388;3;387;134;135;41;35;127;109;8;10;27;36;13;21;5;4;;2;2;1;;0;1;2;;1;0;0;1;1;22;30;5;;2;;;
23.02.2025;Bundestagswahl;14713000;2811;2811;1;1;438;285;0;723;409;5;0;409;0;409;136;140;34;27;135;114;8;21;31;27;28;37;8;7;;3;2;3;;0;0;0;;0;0;0;1;0;23;30;3;;0;;;
23.02.2025;Bundestagswahl;14713000;2900;2900;1;1;925;375;0;1300;608;3;2;606;2;606;294;306;35;43;146;109;13;21;48;44;6;17;16;9;;8;6;4;;0;2;2;;0;0;1;0;0;40;42;0;;0;;;
23.02.2025;Bundestagswahl;14713000;2919;2919;1;1;359;124;0;483;318;1;1;317;3;315;157;159;16;15;92;79;0;7;14;18;4;7;3;2;;4;3;1;;0;1;0;;0;1;0;4;0;21;23;0;;1;;;
23.02.2025;Bundestagswahl;14713000;3001;3001;1;1;752;639;0;1391;628;9;0;628;1;627;86;86;40;58;68;78;16;21;309;195;74;132;4;3;;6;4;3;;0;;5;0;0;;0;3;1;24;39;;;;;;
23.02.2025;Bundestagswahl;14713000;3009;3009;1;1;783;611;0;1394;634;11;1;633;1;633;82;74;36;48;52;52;9;17;344;222;65;155;3;1;;6;4;3;;3;;12;4;1;;0;0;0;34;39;;;;;;
23.02.2025;Bundestagswahl;14713000;3011;3011;1;1;705;603;0;1308;498;3;1;497;1;497;59;55;31;42;27;26;5;16;316;226;34;94;2;1;;1;6;2;;0;;0;0;0;;2;1;0;16;32;;;;;;
23.02.2025;Bundestagswahl;14713000;3019;3019;1;1;726;631;0;1357;608;10;2;606;5;603;76;76;39;64;37;31;5;10;348;241;66;129;4;4;;4;6;3;;1;;4;1;1;;0;0;0;24;35;;;;;;
23.02.2025;Bundestagswahl;14713000;3021;3021;1;1;660;674;0;1334;577;3;2;575;2;575;54;53;36;59;47;46;7;22;328;201;68;148;4;3;;2;4;5;;0;;6;4;2;;0;0;0;23;28;;;;;;
23.02.2025;Bundestagswahl;14713000;3029;3029;1;1;746;661;0;1407;591;10;1;590;1;590;80;85;48;62;59;63;23;32;282;194;62;109;6;4;;6;7;6;;0;;8;1;0;;0;1;1;21;20;;;;;;
23.02.2025;Bundestagswahl;14713000;3031;3031;1;1;942;524;0;1466;686;7;2;684;2;684;147;142;53;70;63;68;10;9;347;253;34;89;2;3;;6;4;2;;2;;3;2;1;;0;1;1;21;35;;;;;;
23.02.2025;Bundestagswahl;14713000;3049;3049;1;1;674;527;0;1201;568;4;3;565;2;566;68;72;35;47;50;47;7;15;307;212;57;127;4;2;;9;7;9;;1;;5;2;1;;1;2;2;26;16;;;;;;
23.02.2025;Bundestagswahl;14713000;3051;3051;1;1;821;525;0;1346;626;13;1;625;1;625;113;115;42;58;66;51;9;17;297;218;56;110;5;3;;7;5;5;;0;;3;3;1;;0;0;0;29;37;;;;;;
23.02.2025;Bundestagswahl;14713000;3069;3069;1;1;791;465;0;1256;664;11;4;660;7;657;105;106;34;55;62;59;7;5;358;266;54;109;3;4;;8;6;6;;0;;4;5;2;;1;1;0;25;32;;;;;;
23.02.2025;Bundestagswahl;14713000;3071;3071;1;1;828;417;0;1245;633;5;1;632;2;631;140;143;42;49;51;52;14;22;275;200;46;75;9;4;;4;5;6;;1;;6;1;4;;0;2;0;47;65;;;;;;
23.02.2025;Bundestagswahl;14713000;3079;3079;1;1;907;388;0;1295;711;8;7;704;7;704;210;208;56;80;76;81;12;20;253;154;33;77;12;9;;14;4;6;;1;;5;1;0;;0;2;2;45;47;;;;;;
23.02.2025;Bundestagswahl;14713000;3089;3089;1;1;1007;446;0;1453;578;5;9;569;8;570;137;137;61;76;79;72;9;14;205;143;41;64;7;5;;3;2;2;;3;;4;1;0;;1;2;1;25;45;;;;;;
23.02.2025;Bundestagswahl;14713000;3101;3101;1;1;802;503;0;1305;600;3;5;595;4;596;127;122;42;82;82;68;12;20;233;158;62;88;9;6;;6;2;5;;0;;6;1;1;;0;4;3;21;31;;;;;;
23.02.2025;Bundestagswahl;14713000;3109;3109;1;1;791;449;0;1240;664;11;1;663;1;663;131;135;53;59;61;61;19;22;271;191;73;113;4;5;;11;11;9;;2;;12;3;2;;0;2;2;35;39;;;;;;
23.02.2025;Bundestagswahl;14713000;3111;3111;1;1;873;376;0;1249;715;7;3;712;3;712;158;164;56;82;97;86;17;30;245;170;67;95;8;9;;9;12;7;;3;;8;3;4;;0;4;1;45;44;;;;;;
23.02.2025;Bundestagswahl;14713000;3119;3119;1;1;810;470;0;1280;674;5;2;672;1;673;155;156;45;64;73;75;9;17;280;161;55;111;5;5;;11;10;7;;2;;5;3;2;;0;2;5;35;52;;;;;;
23.02.2025;Bundestagswahl;14713000;3129;3129;1;1;903;389;0;1292;734;10;2;732;0;734;162;162;43;71;87;73;18;25;295;203;63;110;6;9;;12;18;6;;5;;3;1;3;;0;0;1;39;51;;;;;;
23.02.2025;Bundestagswahl;14713000;3139;3139;1;1;784;420;0;1204;603;1;3;600;4;599;177;185;39;48;85;73;10;17;187;127;41;80;10;5;;8;6;2;;1;;4;1;0;;0;1;3;43;46;;;;;;
23.02.2025;Bundestagswahl;14713000;3149;3149;1;1;771;410;0;1181;612;4;2;610;1;611;131;138;45;50;169;146;14;30;162;106;48;80;8;3;;4;3;3;;0;;3;0;0;;0;2;3;28;45;;;;;;
23.02.2025;Bundestagswahl;14713000;3151;3151;1;1;945;347;0;1292;694;0;9;685;10;684;193;181;63;80;149;135;15;23;164;121;33;35;8;5;;11;6;5;;1;;4;3;1;;1;0;0;51;81;;;;;;
23.02.2025;Bundestagswahl;14713000;3159;3159;1;1;907;440;0;1347;705;6;3;702;4;701;170;166;65;85;150;143;12;17;200;120;51;75;7;8;;8;5;1;;1;;6;1;0;;0;2;4;39;67;;;;;;
23.02.2025;Bundestagswahl;14713000;3161;3161;1;1;748;480;0;1228;641;4;7;634;5;636;166;168;36;56;151;142;20;42;157;80;59;80;3;2;;3;2;1;;1;;0;1;1;;0;0;0;39;60;;;;;;
23.02.2025;Bundestagswahl;14713000;3169;3169;1;1;773;457;0;1230;624;3;5;619;0;624;134;131;49;63;99;94;15;26;189;131;75;97;7;7;;13;6;0;;1;;2;5;2;;1;1;0;39;56;;;;;;
23.02.2025;Bundestagswahl;14713000;3209;3209;1;1;776;367;0;1143;570;1;3;567;2;568;196;196;49;59;88;79;16;25;129;73;39;74;7;3;;6;10;5;;2;;2;1;2;;0;3;1;29;41;;;;;;
23.02.2025;Bundestagswahl;14713000;3211;3211;1;1;722;324;0;1046;601;5;3;598;6;595;178;183;67;80;165;153;12;21;116;66;26;38;3;1;;4;1;2;;2;;3;1;0;;0;1;1;28;41;;;;;;
23.02.2025;Bundestagswahl;14713000;3212;3212;1;1;712;343;0;1055;631;8;2;629;3;628;160;155;57;74;191;187;22;29;106;66;41;44;6;6;;6;3;2;;0;;2;1;0;;0;3;2;39;55;;;;;;
23.02.2025;Bundestagswahl;14713000;3219;3219;1;1;793;291;0;1084;589;4;3;586;2;587;184;190;54;67;108;110;17;13;150;89;21;38;5;6;;10;5;4;;0;;4;2;2;;1;0;0;40;53;;;;;;
23.02.2025;Bundestagswahl;14713000;3229;3229;1;1;887;240;0;1127;651;1;4;647;5;646;220;212;71;77;133;134;14;25;123;97;34;37;3;2;;7;6;2;;1;;2;0;0;;0;1;0;42;50;;;;;;
23.02.2025;Bundestagswahl;14713000;3301;3301;1;1;902;360;0;1262;642;3;7;635;4;638;228;228;49;54;116;111;19;23;114;85;37;47;7;7;;8;9;5;;2;;6;2;0;;0;2;3;52;59;;;;;;
23.02.2025;Bundestagswahl;14713000;3309;3309;1;1;695;263;0;958;593;2;1;592;2;591;243;238;46;43;122;119;17;32;106;64;25;39;8;7;;5;3;4;;0;;0;1;0;;0;0;0;21;40;;;;;;
23.02.2025;Bundestagswahl;14713000;3319;3319;1;1;614;242;0;856;496;3;2;494;1;495;192;181;44;48;114;120;15;22;73;48;17;18;5;6;;3;1;1;;1;;1;2;0;;0;0;0;31;46;;;;;;
23.02.2025;Bundestagswahl;14713000;3409;3409;1;1;759;261;0;1020;593;4;3;590;2;591;283;277;35;42;118;111;13;19;77;54;22;29;13;9;;3;5;5;;0;;1;0;0;;0;2;1;22;40;;;;;;
23.02.2025;Bundestagswahl;14713000;3419;3419;1;1;782;386;0;1168;630;2;7;623;6;624;255;251;49;62;173;158;10;20;76;52;18;19;8;6;;6;5;2;;1;;2;0;1;;0;1;1;28;43;;;;;;
23.02.2025;Bundestagswahl;14713000;3429;3429;1;1;845;304;0;1149;592;1;1;591;2;590;283;277;38;37;112;103;9;20;82;62;14;17;8;6;;7;7;7;;1;;1;0;0;;0;3;4;35;48;;;;;;
23.02.2025;Bundestagswahl;14713000;3431;3431;1;1;748;300;0;1048;652;2;4;648;3;649;294;286;52;60;142;137;21;33;68;43;20;24;10;4;;0;3;2;;0;;4;0;1;;0;0;0;38;55;;;;;;
23.02.2025;Bundestagswahl;14713000;3501;3501;1;1;644;300;0;944;544;1;2;542;2;542;238;245;30;36;115;95;10;19;69;47;26;35;4;1;;5;7;4;;1;;5;2;1;;0;1;0;40;48;;;;;;
23.02.2025;Bundestagswahl;14713000;3519;3519;1;1;739;237;0;976;612;0;2;610;2;610;244;241;51;60;130;118;17;21;98;66;28;35;5;4;;10;6;3;;0;;3;0;2;;0;0;0;31;47;;;;;;
23.02.2025;Bundestagswahl;14713000;3521;3521;1;1;713;478;0;1191;604;3;4;600;2;602;193;190;56;76;175;158;19;43;87;45;35;44;9;7;;3;3;1;;0;;1;1;1;;0;0;1;22;32;;;;;;
23.02.2025;Bundestagswahl;14713000;3529;3529;1;1;781;359;0;1140;588;3;2;586;3;585;228;227;45;60;127;105;15;29;93;54;29;41;10;4;;9;7;5;;0;;5;0;0;;1;0;0;32;45;;;;;;
23.02.2025;Bundestagswahl;14713000;3531;3531;1;1;661;370;0;1031;535;0;3;532;1;534;204;200;35;44;131;127;17;25;77;41;25;38;6;2;;8;4;1;;3;;1;1;0;;1;0;0;32;43;;;;;;
23.02.2025;Bundestagswahl;14713000;4009;4009;1;1;656;552;0;1208;597;10;3;594;3;594;45;48;31;72;77;80;4;14;304;172;100;160;7;5;;5;5;2;;2;;5;1;0;;0;0;0;20;29;;;;;;
23.02.2025;Bundestagswahl;14713000;4011;4011;1;1;585;543;0;1128;489;7;1;488;1;488;53;55;44;62;50;53;10;17;238;130;68;123;5;4;;2;4;0;;4;;10;2;2;;1;0;0;14;25;;;;;;
23.02.2025;Bundestagswahl;14713000;4019;4019;1;1;755;599;0;1354;621;7;4;617;5;616;96;96;34;53;74;72;17;35;300;167;66;142;3;1;;2;7;7;;0;;6;0;0;;1;2;1;18;33;;;;;;
23.02.2025;Bundestagswahl;14713000;4021;4021;1;1;642;464;0;1106;564;9;1;563;1;563;62;63;32;57;60;64;6;12;321;187;55;138;3;1;;1;4;2;;0;;4;0;0;;0;1;0;19;34;;;;;;
23.02.2025;Bundestagswahl;14713000;4031;4031;1;1;625;548;0;1173;568;9;6;562;5;563;79;73;39;55;70;75;9;15;279;168;53;109;3;3;;5;3;3;;1;;7;2;1;;2;0;1;25;45;;;;;;
23.02.2025;Bundestagswahl;14713000;4038;4038;1;1;724;488;0;1212;636;10;1;635;0;636;72;73;38;62;58;62;9;18;342;220;75;138;3;0;;5;12;5;;3;;7;1;1;;0;3;3;22;39;;;;;;
23.02.2025;Bundestagswahl;14713000;4039;4039;1;1;634;627;0;1261;545;13;1;544;1;544;52;49;43;56;36;38;12;21;327;209;53;138;2;2;;1;3;2;;1;;4;1;1;;0;1;1;14;21;;;;;;
23.02.2025;Bundestagswahl;14713000;4041;4041;1;1;613;538;0;1151;539;5;1;538;1;538;56;57;33;54;55;59;12;17;262;152;87;142;2;2;;4;4;3;;0;;5;1;0;;0;1;1;25;42;;;;;;
23.02.2025;Bundestagswahl;14713000;4049;4049;1;1;674;530;0;1204;573;3;1;572;0;573;75;75;24;63;66;65;7;9;303;176;61;128;3;3;;1;6;7;;1;;6;1;1;;0;0;0;26;38;;;;;;
23.02.2025;Bundestagswahl;14713000;4051;4051;1;1;629;405;0;1034;588;6;3;585;2;586;54;56;45;75;46;54;6;14;322;189;85;163;4;2;;3;2;1;;1;;1;1;1;;1;0;0;20;25;;;;;;
23.02.2025;Bundestagswahl;14713000;4068;4068;1;1;626;428;0;1054;534;6;4;530;2;532;41;40;34;51;47;56;7;9;322;232;62;111;4;1;;8;2;5;;1;;4;3;1;;0;0;0;8;13;;;;;;
23.02.2025;Bundestagswahl;14713000;4069;4069;1;1;655;362;0;1017;583;4;2;581;2;581;67;69;51;71;79;78;6;12;270;175;58;111;3;2;;3;3;3;;1;;5;2;1;;0;3;2;39;48;;;;;;
23.02.2025;Bundestagswahl;14713000;4078;4078;1;1;674;501;0;1175;609;4;0;609;0;609;60;62;33;56;71;78;12;17;330;189;70;151;3;2;;2;8;3;;0;;10;2;1;;1;2;2;18;35;;;;;;
23.02.2025;Bundestagswahl;14713000;4079;4079;1;1;595;475;0;1070;519;7;2;517;2;517;54;53;36;60;40;48;4;10;312;203;51;109;2;1;;1;2;1;;0;;6;0;1;;1;0;1;16;22;;;;;;
23.02.2025;Bundestagswahl;14713000;4081;4081;1;1;638;457;0;1095;559;8;1;558;0;559;62;63;30;42;68;66;10;15;314;224;56;109;0;1;;2;2;3;;2;;3;0;1;;0;2;1;14;27;;;;;;
23.02.2025;Bundestagswahl;14713000;4089;4089;1;1;623;368;0;991;538;5;0;538;0;538;68;68;46;73;42;44;5;12;273;154;62;129;3;1;;5;9;5;;0;;3;1;3;;0;0;0;29;41;;;;;;
23.02.2025;Bundestagswahl;14713000;4091;4091;1;1;614;313;0;927;541;1;3;538;4;537;75;75;55;72;41;47;7;8;264;176;60;104;2;1;;3;2;4;;0;;2;2;1;;0;2;0;28;44;;;;;;
23.02.2025;Bundestagswahl;14713000;4099;4099;1;1;653;366;0;1019;557;4;0;557;0;557;81;81;38;50;69;68;10;11;273;174;49;111;3;3;;3;6;7;;0;;7;1;1;;0;1;0;26;41;;;;;;
23.02.2025;Bundestagswahl;14713000;4101;4101;1;1;703;588;0;1291;577;2;1;576;0;577;84;82;47;62;104;114;5;11;245;154;51;95;6;4;;5;6;5;;0;;1;1;1;;1;0;0;27;42;;;;;;
23.02.2025;Bundestagswahl;14713000;4108;4108;1;1;683;485;0;1168;563;7;1;562;2;561;33;36;29;46;44;41;1;6;392;296;38;101;4;4;;1;1;3;;0;;3;0;0;;0;2;0;18;24;;;;;;
23.02.2025;Bundestagswahl;14713000;4109;4109;1;1;653;489;0;1142;594;3;0;594;0;594;46;48;40;69;43;46;9;14;371;250;59;133;2;1;;2;6;2;;0;;3;4;4;;0;1;1;13;21;;;;;;
23.02.2025;Bundestagswahl;14713000;4111;4111;1;1;647;522;0;1169;567;4;2;565;4;563;61;58;34;56;73;79;7;9;305;176;40;117;3;1;;6;11;7;;1;;5;0;0;;0;1;1;30;47;;;;;;
23.02.2025;Bundestagswahl;14713000;4121;4121;1;1;800;463;0;1263;672;7;3;669;3;669;86;93;38;71;60;57;6;8;379;282;53;101;2;2;;6;8;9;;0;;3;2;0;;1;1;0;34;36;;;;;;
23.02.2025;Bundestagswahl;14713000;4129;4129;1;1;815;448;0;1263;667;3;3;664;3;664;101;99;60;83;61;66;8;12;341;244;47;95;7;1;;2;7;5;;3;;7;1;0;;0;0;0;31;47;;;;;;
23.02.2025;Bundestagswahl;14713000;4131;4131;1;1;712;411;0;1123;603;4;2;601;2;601;41;42;25;48;35;35;5;6;434;336;40;93;0;2;;3;10;10;;0;;5;0;0;;1;1;1;10;19;;;;;;
23.02.2025;Bundestagswahl;14713000;4132;4132;1;1;674;418;0;1092;545;1;2;543;1;544;62;64;27;56;57;44;8;15;333;232;31;85;1;2;;3;3;3;;1;;5;1;2;;0;0;0;20;32;;;;;;
