datum;wahl;ags;gebiet-nr;gebiet-name;max-schnellmeldungen;anz-schnellmeldungen;A1;A2;A3;A;B;B1;C;D;E;F;D1;F1;D2;F2;D3;F3;D4;F4;D5;F5;D6;F6;D7;F7;D8;F8;D9;F9;D10;F10;D11;F11;D12;F12;D13;F13;D14;F14;D15;F15;D16;F16;D17;F17;D18;F18
23.02.2025;Bundestagswahl;14713000;4139;4139;1;1;613;470;0;1083;505;7;1;504;0;505;43;43;22;42;25;28;6;7;354;264;27;80;0;2;;3;7;9;;0;;4;0;0;;0;0;0;20;23;;;;;;
23.02.2025;Bundestagswahl;14713000;4148;4148;1;1;780;508;0;1288;640;3;7;633;6;634;65;66;35;45;65;69;4;10;387;303;51;103;1;1;;3;10;11;;1;;2;0;1;;0;2;0;13;19;;;;;;
23.02.2025;Bundestagswahl;14713000;4149;4149;1;1;848;372;0;1220;618;2;3;615;3;615;74;74;26;43;40;36;5;10;381;303;40;89;7;6;;1;11;8;;0;;5;0;0;;2;0;0;31;38;;;;;;
23.02.2025;Bundestagswahl;14713000;4151;4151;1;1;731;405;0;1136;632;8;1;631;1;631;76;71;36;69;57;55;2;9;390;268;38;109;3;1;;5;8;11;;1;;3;1;0;;1;0;0;20;28;;;;;;
23.02.2025;Bundestagswahl;14713000;4159;4159;1;1;736;372;0;1108;601;5;5;596;2;599;79;81;32;45;53;62;8;11;340;259;40;77;3;2;;4;8;6;;4;;5;2;1;;2;0;0;31;40;;;;;;
23.02.2025;Bundestagswahl;14713000;4201;4201;1;1;644;320;0;964;477;4;2;475;2;475;106;103;55;58;91;89;8;19;142;98;26;45;7;7;;4;2;2;;0;;4;2;1;;0;3;2;33;43;;;;;;
23.02.2025;Bundestagswahl;14713000;4202;4202;1;1;579;233;0;812;476;3;1;475;0;476;99;99;52;49;95;100;13;16;134;89;31;56;4;4;;5;4;3;;1;;3;0;0;;0;2;1;41;50;;;;;;
23.02.2025;Bundestagswahl;14713000;4211;4211;1;1;678;324;0;1002;578;1;3;575;2;576;123;123;53;70;92;101;13;18;184;116;51;67;7;5;;9;13;15;;1;;2;2;0;;2;1;0;36;47;;;;;;
23.02.2025;Bundestagswahl;14713000;4219;4219;1;1;666;360;0;1026;576;4;2;574;1;575;130;137;65;73;110;107;15;22;160;104;37;65;6;1;;4;8;5;;0;;6;0;0;;0;1;1;42;50;;;;;;
23.02.2025;Bundestagswahl;14713000;4221;4221;1;1;713;272;0;985;632;4;3;629;3;629;117;124;70;90;143;146;13;21;192;104;30;65;14;10;;3;4;2;;0;;6;1;1;;0;0;0;45;57;;;;;;
23.02.2025;Bundestagswahl;14713000;4308;4308;1;1;712;401;0;1113;594;6;1;593;2;592;142;146;61;72;109;113;13;21;180;109;48;69;4;2;;5;6;2;;2;;5;0;0;;0;1;0;29;46;;;;;;
23.02.2025;Bundestagswahl;14713000;4309;4309;1;1;685;305;0;990;504;1;5;499;6;498;162;160;50;60;85;68;4;12;134;83;19;32;7;7;;8;5;5;;0;;2;1;1;;0;0;0;32;60;;;;;;
23.02.2025;Bundestagswahl;14713000;4321;4321;1;1;710;397;0;1107;537;7;4;533;4;533;111;112;41;52;81;75;11;14;210;149;28;59;4;3;;8;7;5;;0;;3;1;3;;1;4;2;35;47;;;;;;
23.02.2025;Bundestagswahl;14713000;4331;4331;1;1;708;183;0;891;522;0;1;521;1;521;189;195;61;63;103;95;11;14;103;70;8;13;4;4;;8;10;4;;0;;2;0;0;;0;1;0;31;53;;;;;;
23.02.2025;Bundestagswahl;14713000;4339;4339;1;1;690;208;0;898;449;0;4;445;5;444;151;148;42;46;76;67;3;14;110;85;17;21;2;3;;6;7;3;;2;;4;1;0;;1;1;1;35;43;;;;;;
23.02.2025;Bundestagswahl;14713000;4341;4341;1;1;759;407;0;1166;565;3;4;561;4;561;148;145;44;58;76;77;11;17;200;143;34;47;7;4;;5;7;7;;1;;5;0;0;;0;1;2;33;50;;;;;;
23.02.2025;Bundestagswahl;14713000;4359;4359;1;1;814;226;0;1040;517;3;6;511;7;510;186;170;35;39;91;91;6;11;119;94;23;26;3;1;;8;10;6;;2;;4;1;1;;0;1;2;36;55;;;;;;
23.02.2025;Bundestagswahl;14713000;4369;4369;1;1;701;309;0;1010;543;1;7;536;6;537;160;153;51;63;88;83;7;8;138;97;28;45;7;7;;11;6;6;;2;;2;0;0;;0;0;0;51;60;;;;;;
23.02.2025;Bundestagswahl;14713000;4401;4401;1;1;910;394;0;1304;683;1;4;679;4;679;192;195;64;80;112;112;8;9;215;150;26;58;11;7;;6;9;9;;2;;2;2;2;;0;0;1;40;46;;;;;;
23.02.2025;Bundestagswahl;14713000;4409;4409;1;1;857;394;0;1251;628;2;7;621;4;624;171;175;52;71;88;88;12;23;191;111;36;66;10;8;;11;8;6;;1;;6;0;0;;0;4;3;49;55;;;;;;
23.02.2025;Bundestagswahl;14713000;4411;4411;1;1;796;347;0;1143;683;5;2;681;2;681;213;219;57;71;147;133;19;32;159;95;34;48;6;1;;7;6;1;;1;;6;0;0;;1;3;4;37;62;;;;;;
23.02.2025;Bundestagswahl;14713000;5007;5007;1;1;660;447;0;1107;610;6;1;609;0;610;48;47;30;59;75;72;6;14;304;174;106;185;4;3;;5;6;4;;1;;3;0;0;;0;2;3;28;40;;;;;;
23.02.2025;Bundestagswahl;14713000;5008;5008;1;1;622;383;0;1005;561;2;2;559;2;559;57;59;27;54;64;65;10;22;288;156;88;170;1;1;;3;8;6;;0;;3;4;0;;1;0;0;12;19;;;;;;
23.02.2025;Bundestagswahl;14713000;5009;5009;1;1;651;401;0;1052;587;4;2;585;2;585;91;92;42;59;69;79;17;20;246;150;79;118;4;4;;5;4;6;;0;;3;0;0;;1;2;2;31;46;;;;;;
23.02.2025;Bundestagswahl;14713000;5019;5019;1;1;587;408;0;995;527;9;4;523;4;523;61;60;30;60;55;54;5;13;254;143;84;135;9;4;;6;2;4;;0;;3;0;0;;0;1;1;22;40;;;;;;
23.02.2025;Bundestagswahl;14713000;5021;5021;1;1;556;348;0;904;510;11;0;510;0;510;53;53;36;57;64;69;11;15;239;141;78;125;3;4;;3;2;3;;1;;8;0;1;;2;3;3;21;25;;;;;;
23.02.2025;Bundestagswahl;14713000;5029;5029;1;1;594;483;0;1077;510;3;2;508;3;507;58;60;34;50;44;45;3;7;260;149;76;152;3;1;;2;3;1;;1;;3;1;2;;1;0;0;26;33;;;;;;
23.02.2025;Bundestagswahl;14713000;5039;5039;1;1;587;382;0;969;516;6;0;516;0;516;66;71;40;70;48;59;6;10;250;143;74;116;4;0;;3;3;4;;1;;3;0;0;;0;1;1;24;35;;;;;;
23.02.2025;Bundestagswahl;14713000;5048;5048;1;1;613;402;0;1015;554;11;1;553;1;553;49;51;31;42;46;43;7;12;298;183;83;169;3;1;;5;12;8;;1;;6;2;0;;1;1;0;21;31;;;;;;
23.02.2025;Bundestagswahl;14713000;5049;5049;1;1;604;420;0;1024;544;4;2;542;2;542;112;105;42;70;125;124;8;29;161;73;69;91;1;1;;1;3;2;;0;;6;0;0;;0;1;1;20;39;;;;;;
23.02.2025;Bundestagswahl;14713000;5109;5109;1;1;771;404;0;1175;624;7;3;621;2;622;104;106;52;76;97;90;12;21;240;162;76;111;6;3;;3;4;3;;1;;5;1;1;;0;2;2;27;38;;;;;;
23.02.2025;Bundestagswahl;14713000;5111;5111;1;1;689;526;0;1215;587;10;3;584;3;584;71;68;34;53;39;43;14;18;308;203;88;153;3;3;;5;2;4;;2;;3;0;1;;1;2;2;23;25;;;;;;
23.02.2025;Bundestagswahl;14713000;5119;5119;1;1;766;485;0;1251;555;13;3;552;3;552;53;51;32;61;33;31;11;15;308;210;85;143;1;0;;3;7;4;;0;;9;2;0;;0;2;2;18;23;;;;;;
23.02.2025;Bundestagswahl;14713000;5121;5121;1;1;715;490;0;1205;613;4;1;612;0;613;81;76;38;51;80;85;9;20;274;178;87;146;6;3;;4;9;2;;2;;7;3;3;;0;2;3;23;33;;;;;;
23.02.2025;Bundestagswahl;14713000;5122;5122;1;1;659;494;0;1153;519;10;1;518;1;518;76;71;37;61;70;81;10;18;229;119;70;121;3;2;;2;3;1;;2;;8;0;0;;0;0;0;20;32;;;;;;
23.02.2025;Bundestagswahl;14713000;5123;5123;1;1;689;475;0;1164;576;6;3;573;4;572;91;87;45;54;83;70;14;32;231;140;87;145;0;2;;7;7;11;;0;;4;0;0;;0;0;0;15;20;;;;;;
23.02.2025;Bundestagswahl;14713000;5129;5129;1;1;712;481;0;1193;622;9;3;619;4;618;85;79;42;77;78;83;5;17;276;158;88;141;3;1;;3;11;11;;0;;4;0;0;;0;5;3;26;41;;;;;;
23.02.2025;Bundestagswahl;14713000;5131;5131;1;1;662;396;0;1058;516;8;0;516;1;515;97;91;22;40;30;34;9;10;261;191;60;92;4;1;;3;11;7;;5;;5;0;1;;0;2;0;20;35;;;;;;
23.02.2025;Bundestagswahl;14713000;5139;5139;1;1;586;413;0;999;486;11;1;485;0;486;60;63;25;53;35;39;15;13;254;186;65;93;1;0;;4;6;3;;1;;8;3;1;;1;0;0;21;21;;;;;;
23.02.2025;Bundestagswahl;14713000;5141;5141;1;1;763;320;0;1083;575;4;3;572;3;572;159;165;55;69;80;78;6;10;197;136;29;53;7;4;;3;4;5;;3;;2;0;0;;1;5;1;30;42;;;;;;
23.02.2025;Bundestagswahl;14713000;5149;5149;1;1;681;307;0;988;508;4;0;508;0;508;133;132;46;55;51;46;6;11;201;139;38;72;4;4;;3;3;2;;0;;5;2;2;;0;1;0;23;37;;;;;;
23.02.2025;Bundestagswahl;14713000;5209;5209;1;1;642;188;0;830;483;2;0;483;1;482;165;156;40;45;77;68;11;13;129;98;20;44;6;4;;7;5;0;;5;;2;0;0;;0;1;1;29;39;;;;;;
23.02.2025;Bundestagswahl;14713000;5211;5211;1;1;757;347;0;1104;593;7;0;593;0;593;140;140;47;62;64;58;10;12;241;165;38;83;6;5;;11;12;6;;2;;9;0;0;;1;3;2;32;37;;;;;;
23.02.2025;Bundestagswahl;14713000;5219;5219;1;1;875;352;0;1227;650;3;5;645;5;645;114;115;39;50;59;60;7;10;324;231;46;106;6;9;;12;8;4;;2;;5;1;0;;0;4;1;37;40;;;;;;
23.02.2025;Bundestagswahl;14713000;5221;5221;1;1;854;236;0;1090;683;2;5;678;3;680;236;237;51;53;94;87;9;13;186;142;24;48;11;6;;12;8;9;;0;;6;0;0;;0;3;2;56;65;;;;;;
23.02.2025;Bundestagswahl;14713000;5231;5231;1;1;657;240;0;897;520;1;3;517;2;518;155;161;49;64;68;64;9;13;162;109;35;58;6;5;;8;3;2;;0;;1;2;1;;0;6;4;22;28;;;;;;
23.02.2025;Bundestagswahl;14713000;5239;5239;1;1;642;242;0;884;506;9;4;502;4;502;139;139;32;41;46;43;4;8;203;148;40;68;6;4;;6;9;3;;3;;4;0;1;;2;5;5;18;27;;;;;;
23.02.2025;Bundestagswahl;14713000;5249;5249;1;1;478;300;0;778;362;1;3;359;3;359;83;86;13;18;45;44;5;9;155;116;31;57;1;1;;2;4;2;;0;;4;0;0;;0;0;0;22;20;;;;;;
23.02.2025;Bundestagswahl;14713000;5259;5259;1;1;819;349;0;1168;594;6;2;592;2;592;126;118;43;50;43;47;4;9;264;187;57;105;12;8;;14;11;10;;0;;10;2;1;;1;0;0;30;32;;;;;;
23.02.2025;Bundestagswahl;14713000;5301;5301;1;1;698;235;0;933;491;0;2;489;3;488;181;181;49;57;104;93;10;17;83;54;18;16;5;5;;8;6;3;;2;;3;0;0;;0;3;3;30;46;;;;;;
23.02.2025;Bundestagswahl;14713000;5309;5309;1;1;332;198;0;530;285;2;3;282;1;284;112;110;14;20;71;69;7;10;43;21;9;21;4;3;;0;2;2;;0;;1;0;0;;0;0;0;20;27;;;;;;
23.02.2025;Bundestagswahl;14713000;5311;5311;1;1;640;267;0;907;540;2;1;539;1;539;158;159;37;42;115;112;10;14;117;84;56;70;10;10;;7;6;2;;0;;4;2;2;;0;0;0;28;33;;;;;;
23.02.2025;Bundestagswahl;14713000;5312;5312;1;1;775;285;0;1060;546;4;4;542;2;544;197;192;47;52;110;104;10;16;105;85;17;20;12;7;;6;4;1;;1;;4;1;2;;0;2;3;37;51;;;;;;
23.02.2025;Bundestagswahl;14713000;5319;5319;1;1;842;226;0;1068;595;0;5;590;8;587;214;216;78;84;105;101;13;15;112;75;8;18;8;8;;11;10;3;;0;;0;0;0;;0;4;3;38;53;;;;;;
23.02.2025;Bundestagswahl;14713000;5329;5329;1;1;774;233;0;1007;578;7;3;575;4;574;227;218;39;39;63;65;10;10;141;113;21;29;12;11;;15;9;8;;0;;6;3;1;;1;2;1;48;57;;;;;;
23.02.2025;Bundestagswahl;14713000;5338;5338;1;1;731;282;0;1013;596;2;1;595;1;595;229;222;39;52;124;129;8;13;99;55;25;37;9;6;;5;3;3;;0;;1;4;1;;0;3;1;52;70;;;;;;
23.02.2025;Bundestagswahl;14713000;5339;5339;1;1;670;326;0;996;529;1;3;526;4;525;204;201;48;42;97;99;11;11;94;68;26;38;14;12;;6;4;5;;1;;4;1;0;;0;0;3;27;35;;;;;;
23.02.2025;Bundestagswahl;14713000;5401;5401;1;1;580;297;0;877;518;7;0;518;0;518;186;183;39;49;134;114;9;22;85;60;17;20;8;7;;4;5;4;;1;;1;1;0;;0;2;3;32;50;;;;;;
23.02.2025;Bundestagswahl;14713000;5408;5408;1;1;592;221;0;813;477;2;3;474;4;473;182;182;28;35;101;98;14;22;77;42;30;40;6;5;;3;3;3;;0;;4;1;1;;0;1;1;31;37;;;;;;
23.02.2025;Bundestagswahl;14713000;5409;5409;1;1;551;263;0;814;453;3;4;449;4;449;139;146;39;42;95;91;15;17;92;68;24;33;13;8;;3;3;3;;3;;4;4;2;;0;0;0;25;29;;;;;;
23.02.2025;Bundestagswahl;14713000;5411;5411;1;1;689;352;0;1041;626;2;5;621;4;622;183;181;55;66;146;148;13;19;105;49;66;83;6;2;;7;3;4;;0;;2;0;0;;0;1;0;43;61;;;;;;
23.02.2025;Bundestagswahl;14713000;5412;5412;1;1;715;299;0;1014;585;1;2;583;4;581;207;210;35;47;130;114;21;31;124;65;19;45;2;4;;5;4;4;;1;;4;2;0;;0;1;2;38;49;;;;;;
23.02.2025;Bundestagswahl;14713000;5509;5509;1;1;359;103;0;462;316;2;3;313;1;315;130;123;25;29;72;68;10;17;44;29;11;16;3;2;;5;2;1;;0;;2;1;2;;0;0;1;15;20;;;;;;
23.02.2025;Bundestagswahl;14713000;5520;5520;1;1;397;176;0;573;349;5;0;349;0;349;133;135;23;27;93;82;11;14;57;45;11;21;5;2;;1;2;1;;0;;1;0;0;;0;1;0;13;20;;;;;;
23.02.2025;Bundestagswahl;14713000;6001;6001;1;1;358;330;0;688;318;1;2;316;2;316;90;90;22;25;57;56;7;12;70;44;40;53;1;3;;4;3;2;;0;;0;1;0;;0;2;1;23;26;;;;;;
23.02.2025;Bundestagswahl;14713000;6009;6009;1;1;972;238;0;1210;626;3;8;618;7;619;249;253;61;71;108;95;10;23;132;96;12;20;2;2;;5;5;3;;1;;0;1;1;;0;0;0;38;49;;;;;;
23.02.2025;Bundestagswahl;14713000;6029;6029;1;1;714;383;0;1097;491;2;2;489;3;488;194;194;53;63;99;95;12;18;75;44;22;25;3;5;;3;2;1;;0;;1;1;1;;0;2;2;26;36;;;;;;
23.02.2025;Bundestagswahl;14713000;6039;6039;1;1;911;225;0;1136;634;1;5;629;5;629;261;262;56;65;95;88;12;18;136;97;15;22;10;6;;13;14;5;;0;;1;2;2;;3;2;0;26;47;;;;;;
23.02.2025;Bundestagswahl;14713000;6109;6109;1;1;897;346;0;1243;666;3;4;662;4;662;246;238;57;69;116;126;9;12;163;108;15;13;2;3;;13;7;4;;1;;3;0;0;;2;1;2;46;68;;;;;;
23.02.2025;Bundestagswahl;14713000;6129;6129;1;1;954;221;0;1175;679;0;9;670;6;673;245;228;69;81;96;96;14;15;149;106;22;26;8;4;;16;11;7;;1;;2;3;2;;2;2;5;51;82;;;;;;
23.02.2025;Bundestagswahl;14713000;6150;6150;1;1;1146;342;0;1488;698;2;8;690;7;691;273;269;68;84;104;104;17;24;151;104;10;20;8;7;;14;6;6;;3;;1;3;2;;1;1;1;49;51;;;;;;
23.02.2025;Bundestagswahl;14713000;6169;6169;1;1;766;146;0;912;560;1;8;552;5;555;183;178;50;51;113;111;7;9;122;83;13;27;7;6;;7;7;7;;2;;1;1;1;;0;0;2;49;70;;;;;;
23.02.2025;Bundestagswahl;14713000;6171;6171;1;1;790;158;0;948;568;2;5;563;4;564;219;218;52;59;107;106;7;13;125;84;11;18;4;7;;14;3;1;;0;;1;2;0;;0;1;1;32;42;;;;;;
23.02.2025;Bundestagswahl;14713000;6209;6209;1;1;933;422;0;1355;540;2;2;538;1;539;213;217;56;59;93;86;3;11;116;83;10;14;12;9;;5;3;3;;0;;5;2;0;;1;0;3;30;43;;;;;;
23.02.2025;Bundestagswahl;14713000;6219;6219;1;1;881;253;0;1134;525;2;2;523;1;524;181;179;55;61;87;95;12;15;138;93;13;21;4;2;;6;4;1;;1;;2;0;0;;2;1;0;28;46;;;;;;
23.02.2025;Bundestagswahl;14713000;6229;6229;1;1;917;248;0;1165;553;0;4;549;4;549;210;205;52;57;86;85;3;4;128;104;8;16;4;2;;7;5;3;;1;;0;1;0;;0;3;3;49;62;;;;;;
23.02.2025;Bundestagswahl;14713000;6239;6239;1;1;770;307;0;1077;536;2;6;530;4;532;184;180;54;62;111;116;14;14;102;69;9;21;11;6;;7;5;2;;2;;2;0;0;;0;2;1;38;50;;;;;;
23.02.2025;Bundestagswahl;14713000;6259;6259;1;1;842;240;0;1082;525;2;3;522;3;522;224;223;34;48;82;77;4;3;125;91;9;13;4;7;;11;9;4;;2;;2;0;0;;1;2;1;29;39;;;;;;
23.02.2025;Bundestagswahl;14713000;6261;6261;1;1;743;194;0;937;533;3;9;524;7;526;207;208;53;58;81;89;7;10;122;76;9;13;5;7;;9;4;3;;1;;2;0;0;;0;0;1;36;49;;;;;;
23.02.2025;Bundestagswahl;14713000;6279;6279;1;1;706;157;0;863;446;3;7;439;7;439;188;176;27;29;51;60;9;11;109;88;16;20;6;2;;7;5;8;;1;;1;3;0;;0;0;0;25;36;;;;;;
23.02.2025;Bundestagswahl;14713000;6289;6289;1;1;802;228;0;1030;482;2;3;479;2;480;210;204;47;50;54;64;3;2;113;88;11;17;2;1;;6;4;4;;1;;0;0;0;;0;0;0;35;43;;;;;;
23.02.2025;Bundestagswahl;14713000;6309;6309;1;1;807;260;0;1067;482;0;6;476;5;477;157;153;52;50;104;106;10;15;105;72;14;16;5;4;;2;1;3;;0;;0;0;0;;1;0;1;28;54;;;;;;
23.02.2025;Bundestagswahl;14713000;6311;6311;1;1;625;424;0;1049;555;4;2;553;3;552;202;200;25;41;142;127;16;25;91;57;20;32;9;7;;4;2;0;;0;;3;0;0;;0;1;1;45;55;;;;;;
23.02.2025;Bundestagswahl;14713000;6312;6312;1;1;666;435;0;1101;577;7;1;576;1;576;200;197;38;47;138;141;17;24;112;70;34;47;6;6;;0;2;1;;2;;5;2;0;;0;1;0;26;36;;;;;;
23.02.2025;Bundestagswahl;14713000;6409;6409;1;1;951;169;0;1120;659;0;2;657;0;659;305;300;43;55;102;108;10;15;121;86;18;17;13;9;;11;10;7;;1;;2;2;1;;0;0;1;33;46;;;;;;
23.02.2025;Bundestagswahl;14713000;6419;6419;1;1;858;217;0;1075;643;2;5;638;7;636;221;222;74;86;116;119;12;12;151;106;12;18;9;7;;5;3;2;;3;;2;2;2;;0;1;0;37;52;;;;;;
23.02.2025;Bundestagswahl;14713000;6429;6429;1;1;828;165;0;993;468;2;3;465;3;465;204;199;35;37;78;74;11;14;86;73;8;9;5;6;;2;6;2;;1;;5;0;0;;0;4;1;28;42;;;;;;
23.02.2025;Bundestagswahl;14713000;6439;6439;1;1;1014;197;0;1211;633;2;8;625;6;627;275;271;54;52;96;92;6;12;131;101;18;23;4;5;;6;7;5;;0;;1;0;0;;0;4;3;30;56;;;;;;
23.02.2025;Bundestagswahl;14713000;6459;6459;1;1;950;275;0;1225;600;0;2;598;2;598;229;236;48;51;88;82;8;9;147;124;10;15;17;11;;13;6;2;;1;;1;0;0;;0;0;0;45;53;;;;;;
23.02.2025;Bundestagswahl;14713000;6461;6461;1;1;817;237;0;1054;601;4;4;597;5;596;230;223;61;67;125;120;8;13;109;76;12;18;10;5;;10;7;5;;0;;5;2;3;;0;1;0;32;51;;;;;;
23.02.2025;Bundestagswahl;14713000;6489;6489;1;1;897;219;0;1116;571;1;6;565;5;566;232;232;34;50;79;72;10;13;113;91;17;22;11;4;;13;14;5;;1;;4;2;0;;0;2;1;51;58;;;;;;
23.02.2025;Bundestagswahl;14713000;6491;6491;1;1;730;319;0;1049;608;3;2;606;3;605;202;202;54;60;137;127;19;27;114;78;29;42;8;7;;5;4;4;;1;;2;2;2;;0;2;2;35;46;;;;;;
23.02.2025;Bundestagswahl;14713000;6492;6492;1;1;757;341;0;1098;620;5;5;615;6;614;242;240;43;61;150;156;10;18;98;59;24;25;8;4;;7;4;2;;0;;0;0;0;;0;2;1;34;41;;;;;;
23.02.2025;Bundestagswahl;14713000;6509;6509;1;1;979;246;0;1225;657;2;5;652;3;654;284;284;77;78;83;92;9;11;128;91;9;20;4;4;;9;6;4;;1;;2;2;1;;0;1;0;49;57;;;;;;
23.02.2025;Bundestagswahl;14713000;6519;6519;1;1;963;197;0;1160;671;1;4;667;6;665;292;294;41;43;116;115;7;9;122;97;12;18;9;9;;7;9;4;;2;;3;1;0;;0;2;1;56;63;;;;;;
23.02.2025;Bundestagswahl;14713000;6539;6539;1;1;931;226;0;1157;562;0;3;559;4;558;263;266;29;38;66;64;9;12;120;75;15;19;10;4;;13;7;5;;0;;3;1;0;;1;0;1;39;57;;;;;;
23.02.2025;Bundestagswahl;14713000;6549;6549;1;1;1064;234;0;1298;614;6;6;608;5;609;303;301;23;37;48;47;5;6;159;121;16;21;8;9;;17;11;9;;0;;2;1;0;;0;3;3;31;36;;;;;;
23.02.2025;Bundestagswahl;14713000;6559;6559;1;1;1065;249;0;1314;620;5;10;610;13;607;249;250;48;50;93;105;7;12;150;109;6;9;10;10;;9;1;3;;0;;2;1;1;;0;1;0;44;47;;;;;;
23.02.2025;Bundestagswahl;14713000;6601;6601;1;1;579;190;0;769;496;0;4;492;5;491;183;180;42;59;103;101;13;16;88;49;22;27;5;3;;5;3;5;;0;;2;1;1;;0;1;1;31;42;;;;;;
23.02.2025;Bundestagswahl;14713000;6602;6602;1;1;618;179;0;797;519;0;3;516;3;516;209;205;39;50;102;100;9;16;88;51;20;26;7;3;;9;8;3;;0;;1;0;1;;0;1;1;33;50;;;;;;
23.02.2025;Bundestagswahl;14713000;7001;7001;1;1;596;378;0;974;499;15;2;497;1;498;59;65;50;38;48;43;9;10;227;212;68;92;2;3;;2;10;4;;0;6;4;;0;0;0;0;0;17;25;1;;0;;;
23.02.2025;Bundestagswahl;14713000;7009;7009;1;1;741;468;0;1209;627;12;3;624;3;624;79;77;65;53;74;63;16;16;261;214;97;147;2;2;;9;5;3;;2;5;4;;2;0;0;1;0;17;32;1;;1;;;
